target,log_loss,roc_auc,pr_auc,precision,recall,f1_score,confusion_matrix
5-alpha_reductase_inhibitor,0.005880167102712192,0.6900560224089636,0.0010182905909765477,0.0,0.0,0.0,"[[4760    0]
 [   3    0]]"
11-beta-hsd1_inhibitor,0.0020645747585818384,0.8971020579588408,0.0010183299389002036,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
acat_inhibitor,0.00785731832183634,0.36142046648455556,0.0006043552706437852,0.0,0.0,0.0,"[[4759    0]
 [   4    0]]"
acetylcholine_receptor_agonist,0.05285226690332068,0.6216040100250626,0.012371699422301765,0.0,0.0,0.0,"[[4725    0]
 [  38    0]]"
acetylcholine_receptor_antagonist,0.08812666364996756,0.6958811018311978,0.032069315577357954,0.0,0.0,0.0,"[[4689    0]
 [  74    0]]"
acetylcholinesterase_inhibitor,0.020902448155028217,0.5868663967611336,0.0040734275832763995,0.0,0.0,0.0,"[[4750    0]
 [  13    0]]"
adenosine_receptor_agonist,0.01838532790672464,0.5616008570554025,0.0032481588699034237,0.0,0.0,0.0,"[[4752    0]
 [  11    0]]"
adenosine_receptor_antagonist,0.024320770837905823,0.6427208051362138,0.009820199414868513,0.0,0.0,0.0,"[[4746    0]
 [  17    0]]"
adenylyl_cyclase_activator,0.006656657679055822,0.9903280067283431,0.4121421448123084,1.0,0.14285714285714285,0.25,"[[4756    0]
 [   6    1]]"
adrenergic_receptor_agonist,0.05434428595780531,0.734141273539706,0.06272252641925234,0.5,0.023809523809523808,0.04545454545454545,"[[4720    1]
 [  41    1]]"
adrenergic_receptor_antagonist,0.09325190446793322,0.5858367840521822,0.017805199367459154,0.0,0.0,0.0,"[[4700    5]
 [  58    0]]"
akt_inhibitor,0.014250456082869104,0.8167734560659387,0.2520449335530622,1.0,0.07142857142857142,0.13333333333333333,"[[4749    0]
 [  13    1]]"
aldehyde_dehydrogenase_inhibitor,0.001139561094524076,0.999160016799664,0.1,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
alk_inhibitor,0.010393568879953064,0.7831310825423525,0.009817291174737274,0.0,0.0,0.0,"[[4756    0]
 [   7    0]]"
ampk_activator,0.004224229475308582,0.05566057550934678,0.0002205766794018907,0.0,0.0,0.0,"[[4761    0]
 [   2    0]]"
analgesic,0.002381171559293215,0.129147417051659,0.00012054001928640309,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
androgen_receptor_agonist,0.018356715286980258,0.6801199747421596,0.004981398319565567,0.0,0.0,0.0,"[[4751    0]
 [  12    0]]"
androgen_receptor_antagonist,0.03038824637723607,0.5557601846099227,0.004170512587912227,0.0,0.0,0.0,"[[4744    0]
 [  19    0]]"
anesthetic_-_local,0.03430399737915867,0.610906255732893,0.006900539634895632,0.0,0.0,0.0,"[[4740    0]
 [  23    0]]"
angiogenesis_inhibitor,0.01352115497877965,0.6689800210304941,0.002665010592144184,0.0,0.0,0.0,"[[4755    0]
 [   8    0]]"
angiotensin_receptor_antagonist,0.01896319239647906,0.6229565705465516,0.0034509920020352057,0.0,0.0,0.0,"[[4751    0]
 [  12    0]]"
anti-inflammatory,0.03135404960933809,0.6767749036873969,0.05696820666738616,0.0,0.0,0.0,"[[4740    0]
 [  23    0]]"
antiarrhythmic,0.0020990353172615577,0.41495170096598066,0.0001794043774668102,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
antibiotic,0.010233617824014335,0.6012893280078481,0.0018600087750867142,0.0,0.0,0.0,"[[4757    0]
 [   6    0]]"
anticonvulsant,0.005455874674642413,0.47163865546218486,0.000914811937133328,0.0,0.0,0.0,"[[4760    0]
 [   3    0]]"
antifungal,0.0014919321907857885,0.994330113397732,0.017857142857142856,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
antihistamine,0.005053732988387096,0.6923669467787115,0.005386940054674002,0.0,0.0,0.0,"[[4760    0]
 [   3    0]]"
antimalarial,0.006907078657522374,0.5873607900819501,0.0016959469337369225,0.0,0.0,0.0,"[[4759    0]
 [   4    0]]"
antioxidant,0.022676600346350443,0.7292368864546028,0.008915943585079456,0.0,0.0,0.0,"[[4747    0]
 [  16    0]]"
antiprotozoal,0.01094229563011486,0.5843318618176723,0.0013901089446517354,0.0,0.0,0.0,"[[4757    0]
 [   6    0]]"
antiviral,0.013084467585796898,0.5898527865404837,0.0019235423410685678,0.0,0.0,0.0,"[[4755    0]
 [   8    0]]"
apoptosis_stimulant,0.01043341543121664,0.6331020951580127,0.002609900084691722,0.0,0.0,0.0,"[[4757    0]
 [   6    0]]"
aromatase_inhibitor,0.012086876788506154,0.6460410909527814,0.001973058398278365,0.0,0.0,0.0,"[[4756    0]
 [   7    0]]"
atm_kinase_inhibitor,0.0015139356861931632,0.9939101217975641,0.016666666666666666,0.0,0.0,0.0,"[[4762    0]
 [   1    0]]"
atp_synthase_inhibitor,0.00045381679216063354,1.0,1.0,1.0,1.0,1.0,"[[4762    0]
 [   0    1]]"
